X,Y,OBJECTID,GLOBAL_ID,IDENT,NAME,LATITUDE,LONGITUDE,ELEVATION,ICAO_ID,TYPE_CODE,SERVCITY,STATE,COUNTRY,OPERSTATUS,PRIVATEUSE,IAPEXISTS,DODHIFLIP,FAR91,FAR93,MIL_CODE,AIRANAL,US_HIGH,US_LOW,AK_HIGH,AK_LOW,US_AREA,PACIFIC
-122.6692722,45.20762656,11896,0005A66F-F1F4-4CB9-89E5-D45E022E6188,OR41,Workman Airpark,45-12-27.4360N,122-40-09.3280W,210,,AD,CANBY,OR,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,NO OBJECTION,0,0,0,0,0,0
-122.6495645,45.72020826,16258,0007C470-4A51-4FBD-BFF9-7E325A388106,1WA0,Legacy Salmon Creek Hospital,45-43-12.7300N,122-38-58.3800W,195,,HP,VANCOUVER,WA,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,NOT ANALYZED,0,0,0,0,0,0
-93.61688658,38.65002168,8322,0007ED82-8F73-48D7-A490-59C028E8408A,07MO,Lake Sexton,38-39-00.0530N,093-37-00.7660W,880,,AD,WARRENSBURG,MO,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,NO OBJECTION,0,0,0,0,0,0
-78.93587708,43.11950879,10769,0008440E-79CD-46D5-B872-F82FC4BC4150,NK57,Ross,43-07-10.2010N,078-56-09.1460W,635,,HP,NIAGARA FALLS,NY,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,CONDITIONAL,0,0,0,0,0,0
-78.55779193,38.88205745,15787,000CF8AE-5998-4298-848D-1A7B34768D1A,VG55,Burner,38-52-55.3790N,078-33-28.0410W,965,,AD,WOODSTOCK,VA,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,CONDITIONAL,0,0,0,0,0,0
-79.85028061,32.82222861,12952,000FE223-BB6B-48A5-BBBD-FDA880F451D2,20SC,East Cooper Medical Center,32-49-20.0000N,079-51-01.0000W,18,,HP,MT. PLEASANT,SC,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,CONDITIONAL,0,0,0,0,0,0
-120.7684669,35.71831321,1688,0012FB3B-0ED5-4425-9DB6-3FDF5E0D9DD4,CA62,Mc Millan,35-43-05.9100N,120-46-06.4350W,923,,AD,CAMP ROBERTS,CA,UNITED STATES,OPERATIONAL,1,0,0,0,0,MIL,NOT ANALYZED,0,1,0,0,0,0
-116.890323,32.63337699,1705,00163995-AFE2-474E-B239-DCC661889D10,0CL3,John Nichol's Fld,32-38-00.1400N,116-53-25.1200W,500,,AD,CHULA VISTA,CA,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,OBJECTIONABLE,0,0,0,0,0,0
-83.42905284,34.20261462,3835,001AEE68-C419-496C-8D6C-95CF79403D67,02GA,Doug Bolton Fld,34-12-09.3890N,083-25-44.5760W,884,,AD,COMMERCE,GA,UNITED STATES,OPERATIONAL,1,0,0,0,0,CIVIL,CONDITIONAL,0,0,0,0,0,0
-100.513476,28.85709762,14044,0025AF3F-3B67-47D9-ADAB-E51D8F235716,5T9,Maverick County Meml Intl,28-51-25.5340N,100-30-48.4840W,887.3,,AD,EAGLE PASS,TX,UNITED STATES,OPERATIONAL,0,1,0,0,0,CIVIL,NO OBJECTION,1,1,0,0,0,0
